id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_itx_info_vehicle_brand_user,itx.info.vehicle.brand.user,model_itx_info_vehicle_brand,stock.group_stock_user,1,0,0,0
access_itx_info_vehicle_brand_manager,itx.info.vehicle.brand.manager,model_itx_info_vehicle_brand,stock.group_stock_manager,1,1,1,1
access_itx_info_vehicle_model_user,itx.info.vehicle.model.user,model_itx_info_vehicle_model,stock.group_stock_user,1,0,0,0
access_itx_info_vehicle_model_manager,itx.info.vehicle.model.manager,model_itx_info_vehicle_model,stock.group_stock_manager,1,1,1,1
access_itx_info_vehicle_generation_user,itx.info.vehicle.generation.user,model_itx_info_vehicle_generation,stock.group_stock_user,1,0,0,0
access_itx_info_vehicle_generation_manager,itx.info.vehicle.generation.manager,model_itx_info_vehicle_generation,stock.group_stock_manager,1,1,1,1
access_itx_info_vehicle_spec_user,itx.info.vehicle.spec.user,model_itx_info_vehicle_spec,stock.group_stock_user,1,0,0,0
access_itx_info_vehicle_spec_manager,itx.info.vehicle.spec.manager,model_itx_info_vehicle_spec,stock.group_stock_manager,1,1,1,1
access_itx_info_vehicle_part_category_user,itx.info.vehicle.part.category.user,model_itx_info_vehicle_part_category,stock.group_stock_user,1,0,0,0
access_itx_info_vehicle_part_category_manager,itx.info.vehicle.part.category.manager,model_itx_info_vehicle_part_category,stock.group_stock_manager,1,1,1,1
access_itx_info_vehicle_mgr_body_type_user,itx.info.vehicle.mgr.body.type.user,model_itx_info_vehicle_mgr_body_type,stock.group_stock_user,1,0,0,0
access_itx_info_vehicle_mgr_body_type_manager,itx.info.vehicle.mgr.body.type.manager,model_itx_info_vehicle_mgr_body_type,stock.group_stock_manager,1,1,1,1
access_itx_info_vehicle_mgr_engine_user,itx.info.vehicle.mgr.engine.user,model_itx_info_vehicle_mgr_engine,stock.group_stock_user,1,0,0,0
access_itx_info_vehicle_mgr_engine_manager,itx.info.vehicle.mgr.engine.manager,model_itx_info_vehicle_mgr_engine,stock.group_stock_manager,1,1,1,1
access_itx_info_vehicle_template_part_user,itx.info.vehicle.template.part.user,model_itx_info_vehicle_template_part,stock.group_stock_user,1,0,0,0
access_itx_info_vehicle_template_part_manager,itx.info.vehicle.template.part.manager,model_itx_info_vehicle_template_part,stock.group_stock_manager,1,1,1,1
access_itx_info_vehicle_template_bom_user,itx.info.vehicle.template.bom.user,model_itx_info_vehicle_template_bom,stock.group_stock_user,1,0,0,0
access_itx_info_vehicle_template_bom_manager,itx.info.vehicle.template.bom.manager,model_itx_info_vehicle_template_bom,stock.group_stock_manager,1,1,1,1
access_itx_info_vehicle_part_origin_user,itx.info.vehicle.part.origin.user,model_itx_info_vehicle_part_origin,stock.group_stock_user,1,0,0,0
access_itx_info_vehicle_part_origin_manager,itx.info.vehicle.part.origin.manager,model_itx_info_vehicle_part_origin,stock.group_stock_manager,1,1,1,1
access_itx_info_vehicle_part_condition_user,itx.info.vehicle.part.condition.user,model_itx_info_vehicle_part_condition,stock.group_stock_user,1,0,0,0
access_itx_info_vehicle_part_condition_manager,itx.info.vehicle.part.condition.manager,model_itx_info_vehicle_part_condition,stock.group_stock_manager,1,1,1,1
